commit_id,la,ld,nd,ns,ent,nrev,rtime,hcmt,self,ndev,age,app,asexp,rsexp,asawr,rsawr,pred,defective_prob,defect
e443f6dc7df2e5a0bd2ab890c3b6094500f5b9ab,124,1,2,2,0.5551213479115967,3.0,4.430381944444444,3.0,0,47.0,1.7507291666666667,2.0,104.0,393.0,0.0064290962527553,0.0241244183198628,True,0.7080539292721065,True
89de921c2f6928a691f6aaa2165b5c1739f156cd,48,0,6,1,0.4727418233613565,5.0,1.0118402777777777,4.0,0,0.0,0.0,2.0,5.0,16.0,0.0083565459610027,0.0236768802228412,True,0.6270951744462974,True
f5dbc876378ae58a7bdfe1e9664fc81caca18dfb,256,200,6,1,0.7635523732468474,8.0,64.79675925925926,36.0,0,37.0,26.73242283950617,2.0,53.0,1505.0,0.0038458799230824,0.1072573178548536,True,0.7932057906002633,True
2f988d4b65428d03f3e3fee383787106b3f38c35,54,15,2,2,0.8115976735400424,2.0,6.912731481481482,2.0,0,46.0,1.4572183641975311,3.0,158.0,2031.0,0.0096809547004383,0.1237213833414515,True,0.5378270571625063,True
23ee57c5e97c2108c20929bac08c7f0bbb741a4c,1,2,1,1,0.0,1.0,5.214097222222223,3.0,0,7.0,0.00568287037037037,3.0,174.0,191.0,0.2976190476190476,0.3265306122448979,True,0.541365218304259,True
602bd9873786ccadcb67da3036329f3122555cf8,45,13,2,1,0.7027258084566989,3.0,1.994351851851852,6.0,0,74.0,5.321927083333333,4.0,266.0,1840.0,0.018924091005741,0.1304840881706712,True,0.7007664168924221,True
54d8facf66d668d8cea1184f7f24928e97497ae1,191,116,2,1,0.7802979842015957,1.0,0.002337962962962963,2.0,0,22.0,2.46168771043771,1.0,1797.0,660.0,0.1272199816033397,0.0467699709898818,True,0.5391818296554215,True
c5d39cb125a0fe1080e32a2cade0975d4f99832f,82,37,1,1,0.9958699965528488,2.0,2.086990740740741,4.0,0,5.0,1.1443865740740742,3.0,400.0,598.0,0.0282573462053414,0.0422098513142132,True,0.5291079795037889,True
63f83fbd095415145ad124c7215f07a4c3c6038f,82,3,2,2,0.8883630233845603,4.0,0.9461226851851853,5.0,0,47.0,9.829207175925925,3.0,112.0,630.0,0.0068101006448502,0.0380280841318628,True,0.6941895031507012,True
00a07bcbd7a592072822b0e55ab2e75e90c3f9f5,58,40,1,1,0.5697313679131986,4.0,1.0441550925925926,4.0,0,22.0,2.143549382716049,1.0,697.0,1837.0,0.0490823430138527,0.1292454820336122,True,0.5243628909182103,True
81e981a704116ca7b1b619a2c1e8db837046d2cf,5,9,2,1,1.0,1.0,0.4744560185185185,3.0,0,24.0,0.8585300925925926,3.0,1392.0,721.0,0.0978917779339423,0.0507378777231201,True,0.5531413781947803,True
cd756e5ed55a7859eca354e898ea5a3039fcb2e6,77,0,1,1,0.4812256638417369,6.0,8.165613425925926,5.0,0,0.0,0.0,3.0,170.0,235.0,0.0317607726597325,0.0438335809806835,True,0.6368118457152048,True
ca7ddc345ec4df017b7db6aee5a823f817e6e708,80,114,4,2,0.6216891162291945,2.0,0.11126157407407407,2.0,0,35.0,0.5160069444444445,1.0,1853.0,713.0,0.1299047085201793,0.0500280269058295,True,0.6020342164500891,True
c9e178e4f202ff4d32248682ed5e2cf5de75d0f8,117,148,4,2,0.6303994517026112,2.0,0.37152777777777773,3.0,0,25.0,0.07308256172839506,1.0,1858.0,718.0,0.1301547293985857,0.0503395645172582,True,0.5739599613653208,True
e14b9dbee1260f799d1d2e175d106dbed79b6c49,99,101,5,2,0.7651108247631014,1.0,0.07326388888888889,2.0,0,30.0,0.5891435185185185,1.0,1986.0,746.0,0.1190675934803451,0.0447627037392138,True,0.5572110514971774,True
4051e69852cd648942e03cd36e14c2c34124c19f,59,19,1,1,0.6500224216483541,6.0,3.8045949074074077,5.0,0,2.0,17.929293981481482,3.0,406.0,685.0,0.0284655196530983,0.0479787382850748,True,0.5306698768337053,True
3edcc79bcf9259c77732a8ad15bd8ed6919d4983,4,17,2,1,0.998363672593813,7.0,6.766886574074074,11.0,0,2.0,26.609050925925928,4.0,12.0,80.0,0.0177353342428376,0.1105047748976807,True,0.6162331136569626,True
