commit_id,la,nd,ns,ent,nrev,rtime,self,ndev,age,app,rrexp,asawr,rsawr,pred,defective_prob,defect
1e6973aee7137653c62dcef970b1e2527b50517d,258,2,1,0.8262781007120186,2.0,18.049560185185186,0,1.0,5.24275462962963,4.0,465.0,0.0042621204049014,0.0820458177943526,True,0.57,True
5d0ccceb20780fdd3adf519d3f8e6b80b1844407,190,7,1,0.8394697103898472,25.0,15.18162037037037,0,164.0,0.833136574074074,2.0,1931.0,0.1223404255319148,0.3618794326241135,True,0.58,True
de31210c05f464c4a79255de68b1a515d9b84ed3,121,2,1,0.7585227812799078,2.0,0.35743055555555553,0,11.0,4.983553240740741,2.0,812.0,0.0574162679425837,0.8732057416267942,True,0.61,True
957533f685caf9ffc0d9cad569598455d59ade34,121,5,1,0.8636290826310419,7.0,19.054421296296297,0,4.0,7.935347222222222,5.0,1364.0,0.1979166666666666,0.9114583333333334,True,0.6,True
96677735f6d8f1f5b6380127956921f719aab799,525,2,1,0.7070224560629349,29.0,20.117372685185185,0,7.0,4.1448784722222225,1.0,98.0,0.0023809523809523,0.1047619047619047,True,0.56,True
10593c2eaf4eff4edb13b70f023acbbf743f129f,186,9,1,0.7573253294004106,10.0,19.790243055555553,0,161.0,2.3723637820512824,2.0,538.0,0.1228379809389339,0.0933639251676667,True,0.52,True
8db51da1e25f1c148fbe8d8f27d144a39d1850f3,48,3,1,0.5544221083853402,4.0,14.214120370370372,0,4.0,3.072496141975309,4.0,704.0,0.2,0.8461538461538461,True,0.57,True
ba4ed39616c3c6fabf24ca390c7037877c672fba,288,4,1,0.7768290643564466,9.0,18.024143518518517,0,7.0,2.3994510582010586,2.0,803.0,0.2551020408163265,0.8571428571428571,True,0.91,True
2c62e344e26ccba08d5c613a7c4a40a0f076901e,164,2,1,0.9593795191444578,17.0,73.86623842592593,0,143.0,0.8043923611111111,4.0,2621.0,0.0674533286368439,0.452448045086298,True,0.6,True
207a7825fbcc69c4c3d4bfefd8e9c33978162ed9,100,4,1,0.872061921377721,15.0,24.437303240740743,0,48.0,4.218762125220458,2.0,405.0,0.0258215962441314,0.4565727699530516,True,0.6,True
03a41f863b160384593ef8df130f369a0c22d393,475,5,1,0.5997657147171198,17.0,16.53472222222222,0,51.0,1.4696296296296296,1.0,226.0,0.107514450867052,0.2462427745664739,True,0.76,True
f0ce71c23c786baf7c828d1fd147d70342593a10,337,2,1,0.6519598295845276,5.0,8.887465277777778,0,11.0,0.2233101851851852,3.0,898.0,0.0057142857142857,0.9417142857142856,True,0.51,True
b199471154cb4be2d7d9c89939bb31e90f3adff4,270,2,1,0.8356038276131503,15.0,71.8372800925926,0,144.0,1.0284375000000001,3.0,1937.0,0.0680791941646405,0.3747829107328934,True,0.8,True
608c67439c8fcfa1a2fddd1087ca1fe998a8f9fd,128,2,1,0.6328438432263533,16.0,14.908310185185185,0,167.0,0.14582175925925925,2.0,1240.0,0.1521248915871639,0.2107545533391153,True,0.71,True
1e90eb66ae999201a0b3d2e7409734c3e2f452d7,63,3,1,0.8762064154804641,9.0,37.969039351851855,0,130.0,1.949741512345679,9.0,2655.0,0.0001730702665282,0.3663897542402215,True,0.62,True
e8440d1ee8da2cbf4304bbbc0bf43ce78d7a6d1f,197,3,1,0.8390900483631887,21.0,13.303657407407407,0,20.0,35.885555555555555,2.0,475.0,0.1936887921653971,0.4722524483133841,True,0.59,True
a9230a38977d6acb804ee8bb6f58c19957dce013,50,2,1,0.8247288661016803,5.0,11.908298611111112,0,2.0,14.415868055555556,3.0,843.0,0.0135135135135135,0.8918918918918919,True,0.56,True
e3e4f4d9277c22654ce0dd9a1a0f44a67661e695,646,14,1,0.7513482591592189,18.0,40.84209490740741,0,64.0,5.668529449588479,2.0,484.0,0.1399132321041215,0.4544468546637744,True,0.56,True
b6133c35dd587f6b01e8ec12757347b2767713a6,337,5,1,0.6958795118190628,13.0,20.468611111111112,0,12.0,0.28751157407407407,2.0,144.0,0.0176991150442477,0.1814159292035398,True,0.74,True
262bdf68b45058fedffda614336d7e75a5b36d4a,404,5,1,0.6579731952588428,16.0,9.570324074074074,0,27.0,8.116269290123457,2.0,479.0,0.1948051948051948,0.4751082251082251,True,0.94,True
9928edb42da42af3463d4a989a0797be46198908,433,2,1,0.7141667311676564,9.0,9.48013888888889,0,7.0,5.847685185185185,2.0,703.0,0.0259740259740259,0.8095238095238095,True,0.88,True
d2a5c0f982e8e4f9fbdce17b90925b8d8df56c75,1450,10,1,0.8485846601880049,11.0,11.438506944444443,0,15.0,2.592076903292181,2.0,788.0,0.168103448275862,0.8362068965517241,True,0.87,True
5c2339440a499fb8b86e38893f245b9f02395016,152,4,1,0.868279111291077,36.0,165.4375,0,57.0,3.5004794973544975,6.0,940.0,0.0022296544035674,0.955406911928651,True,0.69,True
0fb40ceb78c0b35e677b3f2305a6d2477bda0b43,47,2,1,0.6218214031283751,9.0,39.567708333333336,0,19.0,23.480439814814815,4.0,1733.0,0.0534364261168384,0.3414089347079038,True,0.52,True
106bf560e291b9b8a0690680170db575086e04b3,678,6,1,0.8061089440828298,15.0,19.16027777777778,0,56.0,28.848858989197527,1.0,109.0,0.0033185840707964,0.1084070796460177,True,0.61,True
a10fdea3f580bc1c9ef6ae29f4c2ff404d84464e,271,1,1,0.8602890152915603,4.0,9.013275462962964,0,9.0,10.658906893004117,2.0,1282.0,0.1245710363761153,0.2352436513383665,True,0.57,True
8e575be75c80ea71a6ad8fb73e6ace1ed708938f,142,4,1,0.8529086079430075,11.0,10.808993055555556,0,104.0,3.0224797453703705,3.0,1634.0,0.0042859591976684,0.1758957654723127,True,0.51,True
bdf6e2b5f853b0608dfb81b0d0489b469ead5fd2,230,3,1,0.7147841826016248,29.0,169.50326388888888,0,43.0,1.7405902777777778,2.0,856.0,0.0043907793633369,0.8704720087815587,True,0.61,True
811a23275da1d35b6ea7dce81ea3d6ac219f42b9,19,1,1,0.7320666900931938,3.0,2.2859837962962963,0,16.0,4.116689814814815,4.0,715.0,0.0040650406504065,0.8292682926829268,True,0.62,True
7523489e856e637dc6af23638568f4700980360f,228,5,1,0.8748820167283924,5.0,8.721967592592593,0,27.0,0.832578125,2.0,810.0,0.024070021881838,0.8172866520787746,True,0.61,True
17c4fd71038b0603bf4f0035e46fc0ff1bc517f7,2288,3,1,0.8098449994007378,16.0,55.53888888888889,0,50.0,10.779275793650791,2.0,451.0,0.017391304347826,0.4706521739130435,True,0.81,True
d72848c9afba40d21235a4e95cf8e69549290dca,29,2,1,0.6655788058453865,11.0,1.6806828703703705,0,11.0,6.639386574074074,4.0,729.0,0.0039525691699604,0.8260869565217391,True,0.55,True
a1fe496e1113737d0b133a64078bc45c485dd3b2,122,1,1,0.4410317244632624,2.0,62.432164351851846,0,11.0,4.225717592592592,5.0,2093.0,0.0398277717976318,0.5844994617868676,True,0.64,True
